skill_name,occurrences,category,Green Enhanced Skills,Green New and Emerging,Green Increased Demand,Not Green
Account Management,1283,SPECIALIZED_SKILLS_NAME,290,116,60,822
Accounting,5171,SPECIALIZED_SKILLS_NAME,593,453,146,4904
Administrative Support,1316,SPECIALIZED_SKILLS_NAME,62,88,69,1097
Agile Methodology,3438,SPECIALIZED_SKILLS_NAME,241,718,1139,1340
Amazon Web Services,1562,SPECIALIZED_SKILLS_NAME,101,391,781,289
Application Programming Interface (API),1117,SPECIALIZED_SKILLS_NAME,68,147,588,314
Auditing,4531,SPECIALIZED_SKILLS_NAME,441,729,382,3783
Automation,1744,SPECIALIZED_SKILLS_NAME,349,580,661,729
Booking (Sales),1475,SPECIALIZED_SKILLS_NAME,124,66,152,1133
Business Development,2912,SPECIALIZED_SKILLS_NAME,840,424,119,1638
Business Requirements,1034,SPECIALIZED_SKILLS_NAME,132,400,127,384
Business To Business,1217,SPECIALIZED_SKILLS_NAME,295,200,70,652
C# (Programming Language),1373,SPECIALIZED_SKILLS_NAME,44,123,912,294
Cascading Style Sheets (CSS),1103,SPECIALIZED_SKILLS_NAME,35,80,471,517
Computer Science,1110,SPECIALIZED_SKILLS_NAME,53,235,420,405
Construction,1331,SPECIALIZED_SKILLS_NAME,540,258,245,840
Customer Relationship Management,2301,SPECIALIZED_SKILLS_NAME,404,432,271,1232
Data Analysis,2049,SPECIALIZED_SKILLS_NAME,286,758,218,821
Data Entry,1034,SPECIALIZED_SKILLS_NAME,69,98,124,745
DevOps,1090,SPECIALIZED_SKILLS_NAME,88,274,632,252
Finance,6539,SPECIALIZED_SKILLS_NAME,842,717,324,5094
Financial Services,1834,SPECIALIZED_SKILLS_NAME,263,339,188,1048
Financial Statements,1040,SPECIALIZED_SKILLS_NAME,118,78,9,835
Housekeeping,1380,SPECIALIZED_SKILLS_NAME,215,47,199,919
HyperText Markup Language (HTML),1038,SPECIALIZED_SKILLS_NAME,49,117,412,460
Information Privacy,1197,SPECIALIZED_SKILLS_NAME,90,187,101,819
Invoicing,2958,SPECIALIZED_SKILLS_NAME,294,171,168,2329
Java (Programming Language),1469,SPECIALIZED_SKILLS_NAME,59,196,896,318
JavaScript (Programming Language),2142,SPECIALIZED_SKILLS_NAME,79,232,1031,800
Key Performance Indicators (KPIs),3692,SPECIALIZED_SKILLS_NAME,672,588,282,2150
Machinery,1450,SPECIALIZED_SKILLS_NAME,567,135,407,395
Marketing,5963,SPECIALIZED_SKILLS_NAME,1662,1394,455,3656
Mechanical Engineering,1102,SPECIALIZED_SKILLS_NAME,567,163,195,178
Mental Health,2256,SPECIALIZED_SKILLS_NAME,44,44,45,2279
Microsoft Azure,1461,SPECIALIZED_SKILLS_NAME,109,460,565,327
New Product Development,1634,SPECIALIZED_SKILLS_NAME,401,355,268,610
Numeracy,1573,SPECIALIZED_SKILLS_NAME,201,151,172,1049
Nursing,2711,SPECIALIZED_SKILLS_NAME,40,37,42,3108
Operations Management,1076,SPECIALIZED_SKILLS_NAME,121,117,71,790
Personal Care,1622,SPECIALIZED_SKILLS_NAME,16,4,10,1592
Pharmaceuticals,1005,SPECIALIZED_SKILLS_NAME,204,175,135,491
Presentation Skills,1082,SPECIALIZED_SKILLS_NAME,191,214,82,595
Process Improvement,1221,SPECIALIZED_SKILLS_NAME,206,267,158,644
Procurement,2302,SPECIALIZED_SKILLS_NAME,620,637,116,1035
Project Management,1691,SPECIALIZED_SKILLS_NAME,298,543,207,1258
Purchasing,1593,SPECIALIZED_SKILLS_NAME,495,287,115,708
Python (Programming Language),1714,SPECIALIZED_SKILLS_NAME,114,482,706,412
Reconciliation,1060,SPECIALIZED_SKILLS_NAME,97,72,36,1491
Restaurant Operation,1321,SPECIALIZED_SKILLS_NAME,42,23,67,1189
Risk Analysis,2185,SPECIALIZED_SKILLS_NAME,334,283,264,1309
Risk Management,1409,SPECIALIZED_SKILLS_NAME,193,311,112,1120
SAP Applications,1131,SPECIALIZED_SKILLS_NAME,183,283,117,548
SQL (Programming Language),2338,SPECIALIZED_SKILLS_NAME,141,760,830,607
Sales Management,1033,SPECIALIZED_SKILLS_NAME,374,48,55,559
Sales Prospecting,2292,SPECIALIZED_SKILLS_NAME,401,195,200,1496
Scrum (Software Development),1049,SPECIALIZED_SKILLS_NAME,50,219,371,409
Selling Techniques,1818,SPECIALIZED_SKILLS_NAME,424,104,104,1188
Social Work,1054,SPECIALIZED_SKILLS_NAME,29,31,14,982
Software Development,1279,SPECIALIZED_SKILLS_NAME,126,441,1133,738
Software Engineering,1326,SPECIALIZED_SKILLS_NAME,84,231,1133,588
Stakeholder Management,1443,SPECIALIZED_SKILLS_NAME,191,426,92,734
Supply Chain,1478,SPECIALIZED_SKILLS_NAME,469,439,171,640
Warehousing,3037,SPECIALIZED_SKILLS_NAME,402,441,1320,1188
Workflow Management,1024,SPECIALIZED_SKILLS_NAME,127,211,183,516
Ability To Meet Deadlines,1357,COMMON_SKILLS_NAME,177,188,133,859
Accountability,1271,COMMON_SKILLS_NAME,173,173,110,815
